\draw[quiver] ($(2.1099995430418748, 0.40005065363725173)$) -- ($(2.1099995430418748, 0.40005065363725173)+\quiverscale*(0.15658016003482553, -0.012893830741230659)$);
\draw[quiver] ($(1.8899944620779294, 0.36025283203704883)$) -- ($(1.8899944620779294, 0.36025283203704883)+\quiverscale*(1.333419569124789, 0.07733865837041524)$);
\draw[quiver] ($(2.0899994993701863, 0.40005064447662664)$) -- ($(2.0899994993701863, 0.40005064447662664)+\quiverscale*(0.19720214260032445, -0.013752213019590006)$);
\draw[quiver] ($(1.96999915199826, 0.40005057016723866)$) -- ($(1.96999915199826, 0.40005057016723866)+\quiverscale*(0.37628966366468025, -0.000620102879007349)$);
\draw[quiver] ($(2.089996854668766, 0.34035482816413787)$) -- ($(2.089996854668766, 0.34035482816413787)+\quiverscale*(1.4351052285760886, -0.1711568107318625)$);
\draw[quiver] ($(1.8699850367902047, 0.20000006098193132)$) -- ($(1.8699850367902047, 0.20000006098193132)+\quiverscale*(3.1971876966010915, 0.39858042304297475)$);
\draw[quiver] ($(1.929998995158736, 0.40005053633462573)$) -- ($(1.929998995158736, 0.40005053633462573)+\quiverscale*(0.3709409074749951, 0.005581008828016284)$);
\draw[quiver] ($(1.9499896880948715, 0.24419369460865206)$) -- ($(1.9499896880948715, 0.24419369460865206)+\quiverscale*(3.1759733375502095, -0.051705248057876775)$);
\draw[quiver] ($(1.669975872307503, 0.101587192380749)$) -- ($(1.669975872307503, 0.101587192380749)+\quiverscale*(2.5858567154064658, -0.1828527978626929)$);
\draw[quiver] ($(1.629975817540257, 0.08311777765726987)$) -- ($(1.629975817540257, 0.08311777765726987)+\quiverscale*(1.9586440740057516, -0.3231649849515098)$);
\draw[quiver] ($(1.5699696838323245, 0.08311858949685315)$) -- ($(1.5699696838323245, 0.08311858949685315)+\quiverscale*(1.4696155855706934, -0.16665147875906186)$);
\draw[quiver] ($(1.849985632185199, 0.13812922280855128)$) -- ($(1.849985632185199, 0.13812922280855128)+\quiverscale*(2.5401014082051816, 0.24698789075922778)$);
\draw[quiver] ($(1.8099928002786905, 0.046176034494091654)$) -- ($(1.8099928002786905, 0.046176034494091654)+\quiverscale*(1.1493387120768, 0.06462984652116364)$);
\draw[quiver] ($(1.8899988941763788, 0.009235198255810501)$) -- ($(1.8899988941763788, 0.009235198255810501)+\quiverscale*(0.1708380889097078, 0.010796881376915106)$);
\draw[quiver] ($(1.809986108260882, 0.10158605944513105)$) -- ($(1.809986108260882, 0.10158605944513105)+\quiverscale*(2.1840309600131653, 0.1891479556352848)$);
\draw[quiver] ($(1.6899699841614315, 0.17732321479461904)$) -- ($(1.6899699841614315, 0.17732321479461904)+\quiverscale*(3.087156807546053, -0.1345996349253715)$);
\draw[quiver] ($(1.6499650071165837, 0.17732336763037526)$) -- ($(1.6499650071165837, 0.17732336763037526)+\quiverscale*(3.264374775388007, -0.7154285679644022)$);
\draw[quiver] ($(1.7699790045588177, 0.15580695399654346)$) -- ($(1.7699790045588177, 0.15580695399654346)+\quiverscale*(3.1472670440076556, 0.518462561420416)$);
\draw[quiver] ($(1.669972999580389, 0.12005687342715748)$) -- ($(1.669972999580389, 0.12005687342715748)+\quiverscale*(2.7965986854442626, -0.34994435594581247)$);
\draw[quiver] ($(1.7699817417980008, 0.12005607751381188)$) -- ($(1.7699817417980008, 0.12005607751381188)+\quiverscale*(2.613322320289538, 0.2957456770783742)$);
\draw[quiver] ($(1.6899728820908897, 0.13813013428551632)$) -- ($(1.6899728820908897, 0.13813013428551632)+\quiverscale*(3.0786208364033407, -0.10457518197620834)$);
\draw[quiver] ($(1.609990163786936, 0.027706761100980356)$) -- ($(1.609990163786936, 0.027706761100980356)+\quiverscale*(0.7000197666966307, -0.0604164233978737)$);
\draw[quiver] ($(1.8499881881982325, 0.10158582856397683)$) -- ($(1.8499881881982325, 0.10158582856397683)+\quiverscale*(2.0898382647955906, 0.20062654072621172)$);
\draw[quiver] ($(1.7499943055903362, 0.027705976925088582)$) -- ($(1.7499943055903362, 0.027705976925088582)+\quiverscale*(0.8116316359487196, 0.021471761472891114)$);
\draw[quiver] ($(1.869998798340406, 0.009235218763916583)$) -- ($(1.869998798340406, 0.009235218763916583)+\quiverscale*(0.20730322800025341, 0.009602325482330833)$);
\draw[quiver] ($(1.8899864811555647, 0.17732273924991393)$) -- ($(1.8899864811555647, 0.17732273924991393)+\quiverscale*(2.8629404150818774, 0.21391029031512268)$);
\draw[quiver] ($(1.689984390144083, 0.06464706443312009)$) -- ($(1.689984390144083, 0.06464706443312009)+\quiverscale*(1.7742808015221823, -0.013114891350037055)$);
\draw[quiver] ($(1.849984077789584, 0.1773228078179066)$) -- ($(1.849984077789584, 0.1773228078179066)+\quiverscale*(3.0370444861836337, 0.38730738114482816)$);
\draw[quiver] ($(1.829995877115145, 0.02770567616351192)$) -- ($(1.829995877115145, 0.02770567616351192)+\quiverscale*(0.6868765856217677, 0.03788900707317488)$);
\draw[quiver] ($(1.7099734237872186, 0.15580724655179287)$) -- ($(1.7099734237872186, 0.15580724655179287)+\quiverscale*(3.1692802796909154, 0.1781496135218992)$);
\draw[quiver] ($(1.769991541783362, 0.04617624965319244)$) -- ($(1.769991541783362, 0.04617624965319244)+\quiverscale*(1.216146084424814, 0.05569657618248229)$);
\draw[quiver] ($(1.869996501986642, 0.0277055558538964)$) -- ($(1.869996501986642, 0.0277055558538964)+\quiverscale*(0.6149569647835605, 0.044903229586898644)$);
\draw[quiver] ($(1.789983141237397, 0.12005595046685284)$) -- ($(1.789983141237397, 0.12005595046685284)+\quiverscale*(2.505876649087585, 0.26434558275062475)$);
\draw[quiver] ($(1.8899930135093417, 0.06464576540404049)$) -- ($(1.8899930135093417, 0.06464576540404049)+\quiverscale*(1.3443310113702827, 0.1338968009093274)$);
\draw[quiver] ($(1.569975318849834, 0.06464843014999135)$) -- ($(1.569975318849834, 0.06464843014999135)+\quiverscale*(1.350787063962659, -0.11400298528858457)$);
\draw[quiver] ($(1.7299767942422957, 0.13812985344178044)$) -- ($(1.7299767942422957, 0.13812985344178044)+\quiverscale*(3.1271522991544787, 0.3926457922988723)$);
\draw[quiver] ($(1.6699921946831995, 0.027706377558966863)$) -- ($(1.6699921946831995, 0.027706377558966863)+\quiverscale*(0.8343143161460903, -0.0325816825539472)$);
\draw[quiver] ($(1.6299791883072947, 0.34035222869165954)$) -- ($(1.6299791883072947, 0.34035222869165954)+\quiverscale*(1.617965480307754, -0.056302727716578786)$);
\draw[quiver] ($(1.5299858959056853, 0.3801496220062776)$) -- ($(1.5299858959056853, 0.3801496220062776)+\quiverscale*(0.8019553022162562, -0.013246194670510704)$);
\draw[quiver] ($(1.7099928802494153, 0.3801508944347885)$) -- ($(1.7099928802494153, 0.3801508944347885)+\quiverscale*(0.6584940688674095, -0.026051256930316735)$);
\draw[quiver] ($(1.7499767563961366, 0.24419310470179748)$) -- ($(1.7499767563961366, 0.24419310470179748)+\quiverscale*(2.8380638687324047, 0.14445601822323206)$);
\draw[quiver] ($(1.6099620095249185, 0.26186941928319946)$) -- ($(1.6099620095249185, 0.26186941928319946)+\quiverscale*(2.580716202645287, -0.22298343903216344)$);
\draw[quiver] ($(1.5499525127502638, 0.26186890536769575)$) -- ($(1.5499525127502638, 0.26186890536769575)+\quiverscale*(3.056903373755346, -0.40651683401722)$);
\draw[quiver] ($(1.5699589559515912, 0.2806565113859759)$) -- ($(1.5699589559515912, 0.2806565113859759)+\quiverscale*(2.5506827064067314, -0.21375777022817047)$);
\draw[quiver] ($(1.6699669632916403, 0.2000001296659483)$) -- ($(1.6699669632916403, 0.2000001296659483)+\quiverscale*(2.9812992407276844, -0.3174913613949278)$);
\draw[quiver] ($(1.5899619002307535, 0.2806567299492734)$) -- ($(1.5899619002307535, 0.2806567299492734)+\quiverscale*(2.432504989965967, -0.16515041955902593)$);
\draw[quiver] ($(1.7299894444381354, 0.36025197854644053)$) -- ($(1.7299894444381354, 0.36025197854644053)+\quiverscale*(1.0904867908440716, -0.04059851882727974)$);
\draw[quiver] ($(1.5899703842771515, 0.3204531157729175)$) -- ($(1.5899703842771515, 0.3204531157729175)+\quiverscale*(2.002198082786047, -0.07418057659484024)$);
\draw[quiver] ($(1.7699909884265215, 0.36025223943936074)$) -- ($(1.7699909884265215, 0.36025223943936074)+\quiverscale*(1.057998803271521, 0.006724816764959072)$);
\draw[quiver] ($(1.6299647681004863, 0.2618695802478359)$) -- ($(1.6299647681004863, 0.2618695802478359)+\quiverscale*(2.464709670728158, -0.1670151645646131)$);
\draw[quiver] ($(1.7699943819798463, 0.38015117991838643)$) -- ($(1.7699943819798463, 0.38015117991838643)+\quiverscale*(0.6317585774170609, 0.0034493267231903053)$);
\draw[quiver] ($(1.6099601857604329, 0.2441924005437698)$) -- ($(1.6099601857604329, 0.2441924005437698)+\quiverscale*(2.872392086184888, -0.36869260499963674)$);
\draw[quiver] ($(1.549986902687199, 0.38014979863810083)$) -- ($(1.549986902687199, 0.38014979863810083)+\quiverscale*(0.7876248656889707, -0.015293017551281138)$);
\draw[quiver] ($(1.5499602488447557, 0.3005542739859636)$) -- ($(1.5499602488447557, 0.3005542739859636)+\quiverscale*(2.337092582768653, -0.14102659094206474)$);
\draw[quiver] ($(1.7899948138704962, 0.3801512625983008)$) -- ($(1.7899948138704962, 0.3801512625983008)+\quiverscale*(0.6465139845839639, 0.022904248481342055)$);
\draw[quiver] ($(1.6899876611176896, 0.3602516797703665)$) -- ($(1.6899876611176896, 0.3602516797703665)+\quiverscale*(1.1408621013632214, -0.04625549578918036)$);
\draw[quiver] ($(1.6699821379599986, 0.3403526513173192)$) -- ($(1.6699821379599986, 0.3403526513173192)+\quiverscale*(1.5599700268473038, -0.06788550764546253)$);
\draw[quiver] ($(1.629990305186362, 0.38015041348958667)$) -- ($(1.629990305186362, 0.38015041348958667)+\quiverscale*(0.7281372553359878, -0.020002577278856876)$);
\draw[quiver] ($(1.6699916834683861, 0.38015066944401055)$) -- ($(1.6699916834683861, 0.38015066944401055)+\quiverscale*(0.6947683088298094, -0.024596990331915716)$);
\draw[quiver] ($(1.549979023218554, 0.36025028556752764)$) -- ($(1.549979023218554, 0.36025028556752764)+\quiverscale*(1.2681036000442723, -0.03179140070227462)$);
\draw[quiver] ($(1.6499696160092985, 0.2806573320219011)$) -- ($(1.6499696160092985, 0.2806573320219011)+\quiverscale*(2.296109392719938, -0.13510963060390455)$);
\draw[quiver] ($(1.7099716882555134, 0.20000010649608566)$) -- ($(1.7099716882555134, 0.20000010649608566)+\quiverscale*(2.9214174311439, 0.09865043457851046)$);
\draw[quiver] ($(1.7299776875449242, 0.2806579955517093)$) -- ($(1.7299776875449242, 0.2806579955517093)+\quiverscale*(2.391510247997181, -0.16889087809148853)$);
\draw[quiver] ($(1.789988843319851, 0.3403536353657747)$) -- ($(1.789988843319851, 0.3403536353657747)+\quiverscale*(1.3395478944573171, 0.07036841912679002)$);
\draw[quiver] ($(1.5899887209103194, 0.3801501239681768)$) -- ($(1.5899887209103194, 0.3801501239681768)+\quiverscale*(0.7582520013967793, -0.017116257309438297)$);
\draw[quiver] ($(1.4099796039722927, 0.02770880045523921)$) -- ($(1.4099796039722927, 0.02770880045523921)+\quiverscale*(0.6263523310030308, 0.009740528617848366)$);
\draw[quiver] ($(1.3299575068522913, 0.04618244717885634)$) -- ($(1.3299575068522913, 0.04618244717885634)+\quiverscale*(1.123785272457133, 0.017608043777348707)$);
\draw[quiver] ($(1.309882999040712, 0.1773295153358428)$) -- ($(1.309882999040712, 0.1773295153358428)+\quiverscale*(3.1057059432152734, 0.0843413535476359)$);
\draw[quiver] ($(1.4699350058462106, 0.15580965750102535)$) -- ($(1.4699350058462106, 0.15580965750102535)+\quiverscale*(2.561936943397363, 0.11621548834007026)$);
\draw[quiver] ($(1.4299498204010739, 0.08312142950999915)$) -- ($(1.4299498204010739, 0.08312142950999915)+\quiverscale*(1.915608909665846, 0.06301139809642664)$);
\draw[quiver] ($(1.4299348550961382, 0.12006084590002475)$) -- ($(1.4299348550961382, 0.12006084590002475)+\quiverscale*(2.2769208484543197, 0.04773627797090476)$);
\draw[quiver] ($(1.529978683745461, 0.04617843731882343)$) -- ($(1.529978683745461, 0.04617843731882343)+\quiverscale*(0.9946862421247065, 0.0041073087876760585)$);
\draw[quiver] ($(1.5299452683277837, 0.1773240971221324)$) -- ($(1.5299452683277837, 0.1773240971221324)+\quiverscale*(3.1817536695424953, -0.06480367382722328)$);
\draw[quiver] ($(1.4899367627209472, 0.17732450593922156)$) -- ($(1.4899367627209472, 0.17732450593922156)+\quiverscale*(2.7898399307052366, 0.0043707357758557466)$);
\draw[quiver] ($(1.4299293706164753, 0.13813386743894043)$) -- ($(1.4299293706164753, 0.13813386743894043)+\quiverscale*(2.378877239141618, 0.03517477371523808)$);
\draw[quiver] ($(1.4499938714017124, 0.009236251088869493)$) -- ($(1.4499938714017124, 0.009236251088869493)+\quiverscale*(0.19154323362130635, 0.004231788836794745)$);
\draw[quiver] ($(1.5499957469799914, 0.009235858711152614)$) -- ($(1.5499957469799914, 0.009235858711152614)+\quiverscale*(0.12194206213164407, 0.0002296589034384515)$);
\draw[quiver] ($(1.3098884385981673, 0.15581511812459467)$) -- ($(1.3098884385981673, 0.15581511812459467)+\quiverscale*(3.319188586922609, 0.30854512810179285)$);
\draw[quiver] ($(1.2899700071073976, 0.02771089491590668)$) -- ($(1.2899700071073976, 0.02771089491590668)+\quiverscale*(0.6709097656482277, 0.007205487727289114)$);
\draw[quiver] ($(1.5299648599015931, 0.08311924301298403)$) -- ($(1.5299648599015931, 0.08311924301298403)+\quiverscale*(1.525500252843032, 0.07126366552861947)$);
\draw[quiver] ($(1.3299188033067395, 0.10159507170157221)$) -- ($(1.3299188033067395, 0.10159507170157221)+\quiverscale*(2.239579569526956, 0.07108798054084862)$);
\draw[quiver] ($(1.4099302270818932, 0.12006144038338083)$) -- ($(1.4099302270818932, 0.12006144038338083)+\quiverscale*(2.262842272641232, 0.010238402813420781)$);
\draw[quiver] ($(1.5499491282446805, 0.17732393358038995)$) -- ($(1.5499491282446805, 0.17732393358038995)+\quiverscale*(3.3382015899397537, -0.17954528516632026)$);
\draw[quiver] ($(1.3499465501413135, 0.06465331077817459)$) -- ($(1.3499465501413135, 0.06465331077817459)+\quiverscale*(1.5779103105612824, 0.022385836974266767)$);
\draw[quiver] ($(1.5299505036984804, 0.1381318535880089)$) -- ($(1.5299505036984804, 0.1381318535880089)+\quiverscale*(2.6770718374227895, 0.2074875676906622)$);
\draw[quiver] ($(1.4099375858534093, 0.1015919480978769)$) -- ($(1.4099375858534093, 0.1015919480978769)+\quiverscale*(2.139037478104188, 0.02419463638068792)$);
\draw[quiver] ($(1.3699134295434618, 0.13813581409743214)$) -- ($(1.3699134295434618, 0.13813581409743214)+\quiverscale*(2.734572035935647, 0.20631570279142)$);
\draw[quiver] ($(1.389942504827679, 0.08312261312913088)$) -- ($(1.389942504827679, 0.08312261312913088)+\quiverscale*(1.9274108910911327, 0.022811473796302703)$);
\draw[quiver] ($(1.4499456356254972, 0.1015908156064944)$) -- ($(1.4499456356254972, 0.1015908156064944)+\quiverscale*(2.150038304042423, 0.13904011965655022)$);
\draw[quiver] ($(1.5499876658747092, 0.027707233196161297)$) -- ($(1.5499876658747092, 0.027707233196161297)+\quiverscale*(0.5753155679545835, -0.014901149534225467)$);
\draw[quiver] ($(1.4899472499857762, 0.12005940490024168)$) -- ($(1.4899472499857762, 0.12005940490024168)+\quiverscale*(2.2932810371520165, 0.3087993363412449)$);
\draw[quiver] ($(1.2898752411486172, 0.17733070272303444)$) -- ($(1.2898752411486172, 0.17733070272303444)+\quiverscale*(2.9960379611533847, 0.039830216969922005)$);
\draw[quiver] ($(1.3499019909398426, 0.15581310044206137)$) -- ($(1.3499019909398426, 0.15581310044206137)+\quiverscale*(3.3468154706758386, 0.4498102068095437)$);
\draw[quiver] ($(1.249896826941636, 0.10159996679603527)$) -- ($(1.249896826941636, 0.10159996679603527)+\quiverscale*(2.6816860873331363, 0.14200750830893508)$);
\draw[quiver] ($(1.409921405303009, 0.2618678908208657)$) -- ($(1.409921405303009, 0.2618678908208657)+\quiverscale*(2.8060438795406863, 0.8842773684468568)$);
\draw[quiver] ($(1.2498631610812676, 0.2618701590687684)$) -- ($(1.2498631610812676, 0.2618701590687684)+\quiverscale*(2.428340831384751, -0.08096765898556521)$);
\draw[quiver] ($(1.4899504955598808, 0.30055343629712117)$) -- ($(1.4899504955598808, 0.30055343629712117)+\quiverscale*(2.6810315263458806, -0.1658028516858354)$);
\draw[quiver] ($(1.3299533794128386, 0.3602470094748054)$) -- ($(1.3299533794128386, 0.3602470094748054)+\quiverscale*(1.1117743319483648, 0.03194612514235441)$);
\draw[quiver] ($(1.3699019953534737, 0.20000230817982265)$) -- ($(1.3699019953534737, 0.20000230817982265)+\quiverscale*(3.545881643899647, 0.6863381639306095)$);
\draw[quiver] ($(1.3298878889303394, 0.20000358534591356)$) -- ($(1.3298878889303394, 0.20000358534591356)+\quiverscale*(3.4067077883725974, 0.05652044206581463)$);
\draw[quiver] ($(1.2698916607444237, 0.30055157242758973)$) -- ($(1.2698916607444237, 0.30055157242758973)+\quiverscale*(2.0954495260869583, -0.2583279176994594)$);
\draw[quiver] ($(1.3098886699334433, 0.2618684244782866)$) -- ($(1.3098886699334433, 0.2618684244782866)+\quiverscale*(2.5288163102375387, -0.3588575716259287)$);
\draw[quiver] ($(1.2299325527515605, 0.3602454733638184)$) -- ($(1.2299325527515605, 0.3602454733638184)+\quiverscale*(1.185806280045248, -0.011814061921748635)$);
\draw[quiver] ($(1.4699539667391726, 0.3204513436055407)$) -- ($(1.4699539667391726, 0.3204513436055407)+\quiverscale*(2.285675278239234, -0.036605596152058585)$);
\draw[quiver] ($(1.3899090258563103, 0.22267723059937578)$) -- ($(1.3899090258563103, 0.22267723059937578)+\quiverscale*(3.367043743303109, 1.001820575779731)$);
\draw[quiver] ($(1.469971870817903, 0.3602492227573251)$) -- ($(1.469971870817903, 0.3602492227573251)+\quiverscale*(1.3298476993823045, 0.007953568946828898)$);
\draw[quiver] ($(1.3498986930749883, 0.24419206161663193)$) -- ($(1.3498986930749883, 0.24419206161663193)+\quiverscale*(3.0443608157197652, 0.3303794962507475)$);
\draw[quiver] ($(1.4899738457850922, 0.36024950626078156)$) -- ($(1.4899738457850922, 0.36024950626078156)+\quiverscale*(1.3224253998775537, -0.01132157522732394)$);
\draw[quiver] ($(1.229910253618394, 0.34034648972874326)$) -- ($(1.229910253618394, 0.34034648972874326)+\quiverscale*(1.7325702666122327, -0.02192995102212155)$);
\draw[quiver] ($(1.4299203007172097, 0.20000117232734999)$) -- ($(1.4299203007172097, 0.20000117232734999)+\quiverscale*(3.030553668126163, 0.4049119753599078)$);
\draw[quiver] ($(1.2898884074095995, 0.28065477036138886)$) -- ($(1.2898884074095995, 0.28065477036138886)+\quiverscale*(2.1731791556478455, -0.4243600060013834)$);
\draw[quiver] ($(1.489983663927807, 0.3801492402087407)$) -- ($(1.489983663927807, 0.3801492402087407)+\quiverscale*(0.8237491015587498, -0.002181796266978981)$);
\draw[quiver] ($(1.4699408690592464, 0.2806553563270895)$) -- ($(1.4699408690592464, 0.2806553563270895)+\quiverscale*(2.9488096143421707, -0.05488072842074412)$);
\draw[quiver] ($(1.4499317903321451, 0.26186809008926626)$) -- ($(1.4499317903321451, 0.26186809008926626)+\quiverscale*(3.0273072654523663, 0.22646029882446853)$);
\draw[quiver] ($(1.4899360522399003, 0.22267665303417444)$) -- ($(1.4899360522399003, 0.22267665303417444)+\quiverscale*(3.0665934475628887, -0.18592101141669273)$);
\draw[quiver] ($(1.4899409051460624, 0.26186838769309345)$) -- ($(1.4899409051460624, 0.26186838769309345)+\quiverscale*(3.065859171431009, -0.18641163452084392)$);
\draw[quiver] ($(1.2299853348540077, 0.40004818979189455)$) -- ($(1.2299853348540077, 0.40004818979189455)+\quiverscale*(0.17917517438456435, -0.0012416014127648498)$);
\draw[quiver] ($(1.3299124115885128, 0.30055153250959765)$) -- ($(1.3299124115885128, 0.30055153250959765)+\quiverscale*(1.7307764418356897, -0.00986798852490943)$);
\draw[quiver] ($(1.2699225929382107, 0.34034685264787407)$) -- ($(1.2699225929382107, 0.34034685264787407)+\quiverscale*(1.6651207902683034, -0.060696944526491284)$);
\draw[quiver] ($(1.389938661539974, 0.32045005560523027)$) -- ($(1.389938661539974, 0.32045005560523027)+\quiverscale*(1.9825930083500183, 0.2915335571994888)$);
\draw[quiver] ($(1.4499811041256445, 0.38014882042999315)$) -- ($(1.4499811041256445, 0.38014882042999315)+\quiverscale*(0.8187011766011444, 0.020775558081313858)$);
\draw[quiver] ($(1.4499262477506192, 0.2226767464271555)$) -- ($(1.4499262477506192, 0.2226767464271555)+\quiverscale*(3.0594494550133557, 0.23869543375566515)$);
